date,bdi,Mode00,Mode01,Mode02,Mode03,Mode04,Mode05,Mode06,Mode07,Mode08,Mode09,Mode10
2019/3/26,683.0,2.904392,1.6135161,-28.217693,1.5686575,60.278763,-180.52374,-341.10632,-79.515045,262.04303,-229.75548,1192.1366
2019/3/27,690.0,3.4950638,-5.7923536,-23.49891,-1.5102819,59.205845,-157.00056,-361.63208,-76.52696,293.02173,-246.79012,1179.4838
2019/3/28,692.0,-2.5088472,-0.097163066,2.2105947,-2.3677018,56.55535,-150.88002,-361.57083,-84.11655,284.351,-259.42328,1197.6686
2019/3/29,692.0,1.8833644,-5.257853,-4.7218685,-13.434372,68.41424,-155.0818,-361.7025,-86.10659,303.99026,-285.75946,1203.935
2019/3/30,692.0,0.89871526,10.1070595,-0.8515194,-13.979821,50.997868,-146.08693,-357.95688,-81.10415,267.35004,-252.69325,1199.7948
2019/3/31,689.0,0.8591697,-2.6713486,-3.1200976,3.2388563,48.27941,-138.01993,-361.24344,-84.45596,268.51788,-240.2631,1184.1562
2019/4/1,685.0,1.2179394,-1.4193479,-1.3851295,-15.069922,46.911694,-141.01149,-360.88232,-73.21709,249.04826,-199.67162,1163.3414
2019/4/2,674.0,6.931942,1.2986643,9.19029,-4.4418664,45.56518,-127.38763,-364.3451,-95.73285,292.4767,-262.72772,1190.5853
2019/4/3,672.0,-4.082589,-11.763567,-4.500142,-9.824216,39.657124,-87.816505,-375.46106,-86.95017,235.4221,-207.71889,1175.2528
2019/4/4,699.0,6.4243364,-1.311691,-1.2829068,-10.496531,30.139511,-94.09104,-378.50854,-90.73993,252.65985,-217.9879,1173.3707
2019/4/5,711.0,-5.212987,8.672773,-12.529776,-6.3797474,30.63224,-99.41868,-367.2038,-100.96728,269.15717,-234.35417,1178.1012
2019/4/6,711.0,-5.889247,10.515423,-10.597373,-2.8281314,35.079132,-79.1284,-379.21176,-103.12558,270.75122,-239.14665,1174.4772
2019/4/7,711.0,-3.7033336,10.975923,-1.9907094,4.5251036,23.848223,-84.74795,-369.13034,-99.77867,261.63388,-220.66472,1165.5253
2019/4/8,714.0,-4.4645567,-5.022524,-1.1414504,1.6076351,31.04877,-56.77583,-384.6721,-107.56208,250.5628,-205.58626,1161.2051
2019/4/9,725.0,-0.57799745,-5.5845537,6.8042145,-1.1869835,27.19932,-59.081757,-380.68936,-107.21416,258.36047,-223.24959,1168.6237
2019/4/10,734.0,0.6295966,-2.6802537,12.387215,4.724219,23.185213,-56.054516,-382.79733,-101.68345,236.8105,-177.59921,1144.9388
2019/4/11,728.0,-5.963411,-3.5960846,2.2218144,16.57164,31.288296,-55.628757,-383.64304,-105.26518,254.5627,-208.04616,1158.6511
2019/4/12,726.0,-0.06898281,-4.2933903,10.285259,14.363628,25.141115,-37.42209,-391.85327,-104.63388,268.11212,-239.68733,1167.4309
2019/4/13,726.0,3.036527,4.0569496,5.629794,10.037619,18.912052,-30.251951,-386.52716,-106.2132,241.48515,-196.39336,1151.5964
2019/4/14,726.0,-2.04361,-1.0550565,11.163793,24.89616,24.18194,-30.444128,-383.9719,-115.11049,234.07726,-179.79344,1149.9384
2019/4/15,738.0,5.741083,-4.2851744,-0.16169403,13.390904,26.170864,-30.315084,-371.2509,-118.27515,244.4083,-208.15508,1157.0079
2019/4/16,749.0,1.2415792,3.4145195,2.234299,17.257795,31.218754,-22.182468,-382.18234,-114.01765,237.79752,-190.34631,1147.8265
2019/4/17,767.0,-4.782098,9.010646,-0.76207894,16.198608,27.515486,-19.249744,-374.9458,-125.30455,258.2481,-222.70015,1159.5807
2019/4/18,790.0,0.057079606,8.173277,5.2743597,12.442249,29.494553,-4.694621,-385.37387,-107.10156,246.47171,-216.80336,1155.7336
2019/4/19,790.0,1.3366498,4.793842,10.657294,19.585402,33.748222,6.6022763,-369.77017,-135.10062,243.09523,-210.98732,1157.8898
2019/4/20,790.0,2.9444387,3.235311,10.8202915,27.957481,36.43558,0.7911749,-367.4687,-128.44136,260.71576,-234.93709,1165.2847
2019/4/21,790.0,6.211901,-6.240181,23.423191,21.693872,31.21711,3.2483077,-376.28323,-124.18036,195.69806,-105.36847,1118.4769
2019/4/22,790.0,-3.6118803,2.225516,16.616905,22.143238,30.945694,28.455307,-380.9579,-136.58464,235.38205,-180.69354,1142.466
2019/4/23,821.0,-4.7208557,2.715879,5.192171,28.60593,40.943325,23.411875,-375.1454,-131.36105,252.08112,-205.73427,1150.355
2019/4/24,850.0,-6.4923997,15.85796,6.690393,28.150702,39.673626,8.028456,-360.2646,-125.18446,230.14632,-188.25993,1145.1256
2019/4/25,869.0,-4.1658382,12.59295,10.634261,31.306469,43.172585,24.172424,-364.39236,-135.89673,261.34558,-237.46043,1166.036
2019/4/26,889.0,-6.8154,10.085344,25.071093,29.665571,48.112896,29.077612,-359.923,-130.67215,262.42847,-237.72984,1164.3573
2019/4/27,889.0,-3.6000962,18.676468,22.711203,34.40061,55.280666,47.239704,-370.43228,-128.552,240.90569,-204.08315,1153.0809
2019/4/28,889.0,-0.56332636,7.320953,28.93915,42.45915,61.922607,42.290012,-378.48755,-122.11101,270.29382,-237.6121,1163.0941
2019/4/29,913.0,-0.19379938,-3.8939543,23.949028,40.656494,59.330883,66.25892,-361.12344,-133.20572,232.97963,-197.72247,1144.5779
2019/4/30,1011.0,2.8229966,1.9080502,34.116653,54.710155,62.861626,59.14095,-363.11438,-134.22421,240.5413,-193.87866,1149.6534
2019/5/1,1031.0,-5.635558,16.73645,22.105598,52.267014,71.16917,75.75085,-367.56128,-127.252,250.40349,-215.34059,1155.174
2019/5/2,1032.0,-7.524478,25.115955,42.52469,64.97227,76.862114,55.475998,-352.70193,-123.1297,270.41638,-259.22424,1176.5747
2019/5/3,985.0,-1.8758277,21.311878,38.34923,62.510937,89.79328,80.64203,-360.28284,-124.066284,247.79716,-215.67574,1162.1383
2019/5/4,985.0,6.986909,-0.6508208,49.23289,74.12462,94.85157,95.32849,-360.88202,-120.87944,246.16571,-206.65382,1150.9652
2019/5/5,985.0,3.6855536,-17.474596,5.846,68.53665,100.43941,105.79275,-360.45612,-123.64284,249.54657,-233.64995,1171.672
2019/5/6,985.0,-1.6022843,-10.012896,-6.0110297,58.204624,108.553116,116.5517,-362.09058,-121.17537,242.44046,-214.11751,1162.2257
2019/5/7,936.0,-4.5981054,-1.4286215,-10.003756,60.449085,102.44321,114.14419,-352.00833,-125.27934,246.6145,-221.38914,1165.1285
2019/5/8,940.0,6.0013895,-2.3641388,-22.216526,47.894726,104.11186,127.688194,-351.8583,-127.87663,245.65419,-201.94536,1148.896
2019/5/9,974.0,1.4032354,-9.790996,-32.78357,20.010658,107.56377,134.9694,-357.9561,-116.73125,250.41266,-206.59639,1146.7933
2019/5/10,1013.0,-4.758035,8.658926,-25.274916,13.239145,97.109024,137.38986,-350.5423,-128.27164,251.76968,-211.06798,1156.5704
2019/5/11,1013.0,-6.8326154,15.272129,-6.109003,-1.1380565,90.32227,162.27005,-350.9796,-124.93889,266.00262,-241.30196,1164.7347
2019/5/12,1013.0,0.10890847,13.532729,12.197216,3.8804588,100.85468,149.76585,-351.07184,-122.36734,263.81104,-238.63768,1161.4985
2019/5/13,1026.0,0.9221649,7.3369966,13.408904,-8.634782,115.82336,138.0237,-340.73074,-117.30873,232.7473,-190.7633,1153.2861
2019/5/14,1043.0,-5.9637685,0.6442157,24.46269,1.3360007,93.959465,169.29059,-345.39163,-129.76036,273.0557,-241.41414,1164.8162
2019/5/15,1032.0,-2.6298068,4.391423,22.124617,2.3151689,102.89423,171.7131,-342.81787,-121.46178,264.10535,-258.479,1176.3596
2019/5/16,1032.0,-2.0728452,-6.730157,17.709518,-6.63128,94.91529,184.091,-343.4111,-100.81508,258.29132,-229.01707,1150.6354
2019/5/17,1040.0,-7.980178,-2.248761,12.956167,-4.7007465,91.06712,181.8422,-337.02713,-133.04045,247.8598,-199.54329,1154.8481
2019/5/18,1040.0,2.7868087,-14.6699095,13.27012,3.3434823,76.23648,191.85243,-331.26828,-118.30914,223.01852,-174.40753,1144.7374
2019/5/19,1040.0,3.0896556,5.330184,10.721779,5.1701035,76.372185,184.37099,-315.42538,-128.84842,210.4841,-140.57375,1127.3594
2019/5/20,1041.0,-1.2292291,-4.0187216,9.823749,5.450162,69.063545,192.47661,-314.0826,-124.30592,250.29657,-224.12517,1159.1425
2019/5/21,1049.0,1.260613,4.5476522,2.5094695,-5.6257358,82.361015,191.88042,-313.93652,-129.24191,240.96257,-192.35135,1146.1115
2019/5/22,1059.0,-4.4366097,-2.3485885,-2.3920429,6.530772,70.88657,200.31119,-309.84177,-132.07365,251.35927,-206.34975,1151.551
2019/5/23,1068.0,-0.5619807,3.729853,12.821163,8.067751,62.425728,213.38588,-311.4332,-139.26569,253.56918,-226.79485,1166.2123
2019/5/24,1066.0,0.06684816,13.321156,-0.3632366,3.6586213,60.16703,204.82964,-294.43253,-131.14586,252.0115,-215.27809,1154.7738
2019/5/25,1066.0,-1.3203381,8.564272,-4.6195025,7.403186,65.60365,218.4434,-297.3647,-136.86592,255.97583,-214.02357,1151.3428
2019/5/26,1066.0,-0.20444337,-3.6201923,8.324947,5.865484,53.264618,224.353,-280.1404,-130.19267,224.89868,-189.72583,1146.0358
2019/5/27,1066.0,-1.4204172,2.693535,2.5719936,7.3696446,54.23265,222.5933,-282.2146,-139.40935,216.81378,-141.97974,1127.5012
2019/5/28,1082.0,-4.5594506,3.605208,7.6380243,-0.5673553,51.335953,228.5357,-279.34143,-128.82573,221.10815,-160.32597,1126.1508
2019/5/29,1107.0,-0.004085101,4.0537467,17.56308,0.47490633,59.18178,220.38086,-270.1666,-134.79277,231.29768,-189.7696,1149.6324
2019/5/30,1097.0,0.80431795,19.498217,11.988394,7.399421,45.672028,244.31133,-282.31686,-136.41283,237.80171,-196.67139,1146.2362
2019/5/31,1096.0,7.7863507,1.4581995,18.73232,10.307795,40.422672,242.15639,-247.28442,-147.88112,226.06494,-188.41464,1139.7443
2019/6/1,1096.0,-3.2596,-4.34437,7.161397,12.380065,36.804283,239.15567,-253.41382,-144.05157,205.54703,-139.66609,1122.9716
2019/6/2,1096.0,-0.328893,-0.59355557,19.924498,7.6061125,41.1861,235.77708,-246.88422,-150.56815,239.9498,-191.28465,1142.4215
2019/6/3,1103.0,1.5699025,-4.5327764,-4.422388,4.777006,47.709877,241.39682,-241.05832,-150.98335,265.3299,-241.71574,1159.1268
2019/6/4,1122.0,-3.0024557,-0.0016031936,9.172632,8.4257555,38.10994,239.7504,-234.83566,-151.34192,241.6987,-196.98952,1144.382
2019/6/5,1141.0,-3.280912,9.821103,15.61059,-4.4302516,32.906673,244.2873,-226.2096,-151.65823,249.61845,-209.39375,1143.6929
2019/6/6,1138.0,-7.317485,13.663373,-2.0045333,14.261591,35.40029,256.25266,-214.67734,-165.42795,266.92212,-239.14458,1153.101
2019/6/7,1138.0,1.3163097,6.62956,11.919626,23.060404,35.259865,237.90184,-206.82721,-157.74442,238.32306,-190.54477,1135.3997
2019/6/8,1138.0,-1.0996319,1.6634153,14.973185,20.710043,43.01807,248.7317,-197.33347,-159.93689,223.77478,-177.63168,1128.3905
2019/6/9,1138.0,-1.795067,-4.000599,3.6646595,17.784786,29.122663,243.70433,-198.37976,-154.08392,258.4527,-234.8921,1150.4277
2019/6/10,1125.0,5.0230746,-7.163088,-1.4273971,25.535698,37.283707,246.0769,-194.48755,-161.717,229.2068,-176.6204,1129.7986
2019/6/11,1105.0,2.0831742,-2.094284,6.765889,20.141735,28.49846,254.36925,-190.83345,-159.1281,221.8414,-181.04881,1140.2063
2019/6/12,1080.0,6.085076,-11.049399,-5.9407096,7.527403,32.749516,265.18744,-199.98276,-162.69623,259.9942,-232.1876,1148.7892
2019/6/13,1062.0,1.7924471,-19.46684,-10.489503,5.9675217,29.49121,265.75702,-180.97925,-165.58997,246.18932,-215.11415,1142.8787
2019/6/14,1085.0,3.599343,-11.890941,-19.596502,3.952829,18.663424,250.23253,-167.71248,-165.30441,241.92125,-202.17519,1135.15
2019/6/15,1085.0,2.1850293,-0.98752975,-26.069565,-14.906132,12.062273,238.78741,-153.98447,-169.96603,241.21217,-206.82176,1138.0941
2019/6/16,1085.0,3.3067296,-2.2566833,-16.745958,-15.159099,19.930847,251.17839,-169.9043,-154.39914,237.10864,-199.94832,1133.1049
2019/6/17,1093.0,3.317834,5.0354357,-3.4024704,-22.27561,6.139537,245.84264,-139.43219,-179.27716,224.43285,-181.77888,1130.9795
2019/6/18,1135.0,1.1347705,-4.2059155,-2.595907,-17.527933,19.699755,234.99757,-134.38571,-176.5307,243.9543,-213.49312,1132.4905
2019/6/19,1179.0,-10.2575,5.1081166,11.692843,-24.163982,-3.3716269,237.0224,-121.181564,-175.47212,226.4329,-199.35765,1128.8154
2019/6/20,1194.0,-6.3628316,20.169533,21.007675,-9.40109,-2.9847677,249.50992,-122.84918,-190.77216,217.7344,-171.91992,1123.4762
2019/6/21,1239.0,-1.1310904,16.048643,33.570396,5.897374,0.7639954,241.48024,-115.61261,-182.13167,227.97089,-184.43802,1126.9612
2019/6/22,1239.0,-4.337617,21.263622,33.227673,19.4339,7.8669815,233.54684,-92.94755,-178.48695,228.38213,-204.33061,1130.928
2019/6/23,1239.0,3.35314,-3.2415736,48.06681,33.38251,14.861318,246.1085,-105.18833,-183.20943,221.99564,-181.77205,1126.0153
2019/6/24,1258.0,3.05387,-13.95156,54.54652,46.551025,23.550426,246.12039,-112.28349,-178.06877,234.7516,-196.83434,1128.3981
2019/6/25,1280.0,0.18699801,-7.4282074,33.87162,53.718292,14.731433,241.917,-95.50136,-177.8931,219.10875,-162.31517,1116.7344
2019/6/26,1317.0,-1.9341934,10.200606,27.407967,54.90304,30.328773,250.08353,-92.404526,-182.77452,230.43593,-194.50505,1129.8909
2019/6/27,1340.0,-4.0783362,1.3087133,32.893192,62.64701,37.642567,255.06029,-79.49272,-178.58453,220.15321,-186.01997,1121.1259
2019/6/28,1354.0,-0.4196677,11.285603,21.738726,69.684685,57.949993,252.16467,-89.53524,-181.37413,219.86974,-179.91124,1126.2015
2019/6/29,1354.0,-3.0832279,7.7997007,33.534233,75.24573,56.836864,274.44653,-92.99998,-174.10226,210.61014,-177.21637,1123.6661
2019/6/30,1354.0,-3.9371948,-3.1808686,36.031597,65.47408,72.754715,274.46396,-94.35704,-176.85934,247.59833,-237.45561,1148.4719
2019/7/1,1381.0,1.2114742,-9.129459,22.329826,78.834915,60.79913,292.00912,-99.23462,-181.6754,233.31277,-197.1008,1136.2017
2019/7/2,1446.0,-4.8935027,-4.320851,2.2068129,71.02662,84.93808,289.25674,-79.741356,-175.78604,225.6072,-206.48125,1134.0908
2019/7/3,1549.0,-8.720354,12.847657,4.413857,74.842926,83.09683,304.35272,-91.303925,-178.26122,209.67915,-174.71477,1129.5685
2019/7/4,1700.0,-9.427272,31.334972,41.952244,80.35529,95.23928,324.9013,-88.12987,-178.3364,241.76086,-216.6092,1138.0709
2019/7/5,1740.0,-12.630794,47.43573,56.3442,102.52876,119.532,347.1278,-91.85892,-189.4186,214.19106,-164.32347,1121.5806
2019/7/6,1740.0,-2.8714566,58.49468,95.82615,120.87645,118.83341,355.4421,-84.16229,-182.2049,226.4356,-186.20131,1131.74
2019/7/7,1740.0,4.268074,17.184296,103.94809,143.46854,148.63507,375.25967,-82.433525,-182.62712,225.391,-186.51083,1133.8152
2019/7/8,1725.0,-1.3277669,-21.785309,91.46255,163.69795,161.95668,406.09476,-69.13636,-195.73326,243.80923,-205.4291,1139.4468
2019/7/9,1759.0,1.2666959,-12.837943,66.301285,167.52785,172.8093,415.3704,-69.2366,-187.46828,232.03416,-183.42273,1131.7833
2019/7/10,1777.0,-5.5194426,-19.62561,27.628698,171.58171,183.56732,422.6798,-47.99809,-185.89511,232.3791,-182.9546,1126.2168
2019/7/11,1816.0,-4.105869,20.387526,1.307425,149.08345,206.2293,428.4377,-52.543907,-183.26384,223.86156,-161.26263,1123.471
2019/7/12,1865.0,-6.488929,7.0666313,4.7229705,138.7322,208.04724,439.28854,-44.806175,-176.59407,231.7637,-186.25623,1133.7728
2019/7/13,1865.0,-3.114058,12.579601,17.95436,139.3349,214.66246,456.5888,-27.447834,-176.05353,230.29976,-208.00838,1148.6014
2019/7/14,1865.0,0.60477424,17.727842,13.20902,130.88284,233.14021,461.258,-11.843338,-179.0433,262.99622,-254.93886,1165.1476
2019/7/15,1928.0,-1.5625135,4.224218,8.283189,127.11119,230.88232,479.29523,-17.430134,-179.15755,226.83888,-160.92685,1129.334
2019/7/16,2011.0,-7.0223017,-1.1829249,15.490728,116.33671,245.1873,481.0112,-6.6855736,-167.76878,286.15692,-279.1717,1177.2598
2019/7/17,2064.0,-10.592734,23.182602,32.8516,105.283714,248.80013,501.01248,11.821823,-166.76598,231.83012,-190.28177,1142.1919
2019/7/18,2130.0,-7.2289643,26.14472,44.918274,115.37054,268.38803,503.0677,8.774628,-157.45993,245.2303,-201.82893,1143.5562
2019/7/19,2170.0,-3.303547,28.467863,64.777916,113.58571,282.0949,519.5693,26.361435,-158.3408,268.05048,-229.57121,1152.337
2019/7/20,2170.0,-2.4858859,32.491188,70.75725,131.43071,278.55045,531.70905,36.914383,-150.04388,252.51189,-206.04402,1149.3011
2019/7/21,2170.0,4.9884243,17.718359,73.894775,137.7119,291.45425,543.6581,56.19146,-148.8886,242.93672,-212.97493,1159.4408
2019/7/22,2191.0,-0.11816077,-5.8892407,55.9114,139.29823,303.6178,546.72864,59.006218,-137.3826,264.3168,-238.92204,1168.7853
2019/7/23,2165.0,-3.4889424,-9.79219,34.688538,133.96904,319.58127,564.403,63.033836,-140.95425,265.50067,-226.68938,1162.5143
2019/7/24,2014.0,1.1300784,-24.210732,23.967371,114.23238,323.5495,570.8043,88.79659,-134.27994,271.28165,-247.48665,1169.361
2019/7/25,1947.0,10.96645,-24.771296,-22.182941,101.62619,319.89066,590.2445,71.81184,-127.26575,248.24345,-198.97679,1153.4193
2019/7/26,1937.0,8.553932,-54.296654,-61.374878,48.304153,315.73434,587.24066,86.74726,-131.46487,252.72217,-210.89906,1158.6143
2019/7/27,1937.0,-7.2235475,-37.087257,-93.882065,4.732814,303.99973,587.22534,105.58683,-129.5184,253.76886,-202.99818,1155.543
2019/7/28,1937.0,3.0551333,-0.80106276,-102.45443,-18.517403,289.08237,600.5797,97.09228,-122.71419,273.102,-240.81609,1174.4832
2019/7/29,1922.0,-1.6976573,13.62712,-94.165665,-47.766106,262.2665,600.9734,116.88572,-116.49472,277.84595,-254.68648,1178.231
2019/7/30,1899.0,7.8722563,13.240185,-65.58445,-85.91956,247.71526,609.6954,112.41944,-111.88085,247.93378,-207.52278,1167.5127
2019/7/31,1868.0,-2.6533046,-7.876579,-30.48788,-111.06904,208.87053,614.6724,138.3349,-106.84126,273.34186,-256.45026,1186.0131
2019/8/1,1812.0,7.6442533,-4.213831,-44.291794,-125.59533,196.23691,620.3458,123.88842,-113.12993,264.2052,-223.55602,1173.6677
2019/8/2,1788.0,6.743977,-21.427734,-30.65291,-124.36772,158.10686,624.8245,140.63916,-119.81938,267.75223,-238.09724,1179.8073
2019/8/3,1788.0,8.066917,-23.869354,-24.340628,-147.00662,132.10466,634.5766,139.68063,-112.65662,306.53882,-295.78778,1206.0958
2019/8/4,1788.0,-2.525766,-1.8730816,-38.181103,-154.7038,98.31005,643.034,131.78659,-108.30664,254.28612,-203.54848,1164.0571
2019/8/5,1774.0,-0.3680849,-3.2117393,-28.625801,-144.05309,60.21224,645.4234,138.8771,-101.206,281.9076,-251.98885,1186.6989
2019/8/6,1734.0,-1.2071292,5.16084,-8.444364,-162.70523,51.486504,637.4623,134.4068,-87.02415,253.81345,-206.25179,1169.8185
2019/8/7,1712.0,5.7650456,-10.965191,-15.736661,-137.5153,1.837877,642.89655,156.54004,-105.0166,273.82935,-236.1971,1178.8425
2019/8/8,1720.0,0.07773913,-16.83431,-15.610448,-147.6839,-14.635356,657.41815,120.44744,-89.58987,281.38354,-252.1454,1192.178
2019/8/9,1748.0,0.28931895,-6.60049,-8.614647,-145.8972,-26.773085,631.7052,153.85413,-99.237206,266.97256,-223.47505,1175.1395
2019/8/10,1748.0,0.079628676,1.5341216,-14.096325,-123.48934,-67.780334,643.56006,143.65585,-96.46892,280.05414,-245.23225,1184.7416
2019/8/11,1748.0,-4.02666,9.228171,3.7999449,-119.84381,-68.02604,648.8789,134.39252,-95.179794,301.5327,-268.97174,1188.5698
2019/8/12,1774.0,-2.786559,-0.11851138,16.071762,-105.20145,-83.225426,633.1772,151.18448,-98.22873,285.59308,-256.55487,1190.9177
2019/8/13,1864.0,-3.3867304,6.3047967,17.436302,-87.65586,-117.32098,656.0598,127.71099,-94.82791,291.28687,-260.0547,1195.785
2019/8/14,1950.0,-7.4576635,22.117805,39.67899,-55.755978,-131.40158,627.7088,158.27551,-83.78188,269.35907,-232.64342,1178.2743
2019/8/15,2047.0,-11.747509,52.37232,48.129456,-32.775646,-132.78003,625.533,170.37921,-97.15805,268.86926,-221.4427,1175.4543
2019/8/16,2088.0,-13.75897,52.91022,77.48127,23.29953,-145.31273,627.71844,162.09625,-83.16489,242.44142,-177.70299,1162.1663
2019/8/17,2088.0,-5.5170856,29.425056,107.630486,71.776855,-135.60506,603.12787,185.53989,-91.073425,273.14792,-218.78224,1179.4486
2019/8/18,2088.0,-4.7426615,25.705452,99.54937,98.12141,-122.77121,585.4358,200.29993,-71.579285,256.41766,-203.61592,1172.5764
2019/8/19,2067.0,4.6500335,-9.866347,96.32073,127.377785,-119.01474,588.6891,205.18518,-67.674736,261.92926,-204.81151,1176.8337
2019/8/20,2059.0,-2.313115,-22.12496,60.74993,160.84329,-112.25819,566.0974,227.75446,-64.475945,302.54434,-276.73694,1200.1919
2019/8/21,2061.0,-3.914967,-29.493069,22.955322,162.97893,-79.87342,552.8811,235.63104,-70.261986,291.64432,-265.7174,1212.2896
2019/8/22,2118.0,0.56384206,2.933243,-1.1465945,162.42549,-75.28677,514.67535,264.94113,-48.70932,272.01123,-242.52644,1203.3333
2019/8/23,2168.0,-2.6680465,0.32569402,-15.267993,160.42656,-53.482983,528.04926,262.88596,-59.087677,260.6424,-198.19585,1175.4877
2019/8/24,2168.0,-9.192572,16.238163,-0.25925088,161.22171,-48.29009,540.11993,257.25073,-52.907707,291.1972,-253.00316,1199.2759
2019/8/25,2168.0,4.922547,27.418205,8.267793,145.68608,-21.642878,555.9054,239.50464,-58.11364,300.02777,-255.4394,1196.4552
2019/8/26,2168.0,-1.2326226,5.6353216,11.40158,134.66055,-1.7278996,560.80316,242.53418,-52.098152,302.70706,-255.1946,1198.385
2019/8/27,2213.0,-1.7650502,-3.382327,19.225698,130.42767,-8.241649,534.7382,263.10287,-40.800926,268.94934,-204.86821,1184.6176
2019/8/28,2267.0,-3.776868,-2.0621216,20.352514,122.1416,14.392402,527.72046,277.69504,-41.339844,261.93625,-220.21007,1201.8812
2019/8/29,2277.0,-8.003786,19.65851,17.315025,116.428,30.920158,529.908,276.81204,-35.217865,284.50006,-247.04237,1203.7715
2019/8/30,2378.0,1.7690612,26.203983,32.21076,117.52949,33.597237,574.4839,258.94037,-45.72119,289.85428,-231.11064,1188.2385
2019/8/31,2378.0,-10.914181,15.689242,35.41238,133.18712,33.770638,552.03235,275.73886,-44.01844,306.4467,-258.1148,1207.6705
2019/9/1,2378.0,-3.1812167,23.178717,43.27418,140.84288,57.836563,619.32324,233.28705,-37.60607,264.93005,-189.66893,1172.9349
2019/9/2,2442.0,5.8552403,-3.111296,61.187332,147.69032,59.98967,600.1706,270.22046,-37.33879,284.3219,-224.597,1186.3427
2019/9/3,2501.0,-9.371915,1.7607152,51.302387,146.449,75.289986,621.5171,255.84515,-32.22309,320.56036,-285.45508,1215.1941
2019/9/4,2518.0,-5.851753,2.5571666,60.745014,155.8506,85.16223,628.1729,251.20746,-34.82202,312.0359,-284.15515,1232.2697
2019/9/5,2499.0,1.7553647,12.339535,57.528065,180.9732,90.81265,675.2517,246.26486,-44.02957,296.85352,-247.52562,1210.4326
2019/9/6,2462.0,5.6146617,4.093663,41.654583,177.53265,90.64319,681.9563,240.18839,-39.347908,314.49615,-272.4223,1223.0344
2019/9/7,2462.0,9.339945,-20.16276,33.787846,177.57463,117.77554,660.9388,257.06995,-33.634636,281.4886,-212.89806,1201.145
2019/9/8,2462.0,0.31477427,-8.800758,-4.530723,143.7983,128.90573,686.32477,261.11823,-26.728872,302.10907,-253.6298,1212.0997
2019/9/9,2422.0,-4.393413,-21.29904,-23.306328,145.64941,144.0433,697.53754,248.66263,-23.783339,314.67105,-264.39905,1219.9354
2019/9/10,2393.0,2.463767,-0.36055183,-21.351807,97.36498,146.26672,700.05115,254.00699,-19.226568,295.9503,-219.58113,1196.4077
2019/9/11,2366.0,2.876784,-10.600471,-49.27024,94.08727,136.49461,702.4885,265.92224,-23.353338,317.30255,-259.50598,1221.0297
2019/9/12,2331.0,1.696897,-12.290107,-59.50305,53.63085,142.07056,724.2132,249.44937,-19.700607,358.7679,-316.48804,1240.7657
2019/9/13,2312.0,3.5860023,-5.2501707,-66.62067,20.46607,146.7653,722.23804,263.27933,-19.420801,301.23303,-234.71556,1213.4126
2019/9/14,2312.0,-1.4207308,-11.938523,-56.63219,-26.208225,130.84923,732.3599,268.40906,-21.470713,333.84033,-280.0589,1229.4888
2019/9/15,2312.0,2.025653,1.2310312,-59.052547,-38.043266,110.46001,742.4439,260.41278,-24.882128,314.17126,-242.29286,1223.7574
2019/9/16,2311.0,-1.1088598,4.1066895,-37.791416,-57.391582,106.831505,743.5153,263.26517,-25.00252,330.03152,-281.64404,1238.7997
2019/9/17,2283.0,-4.896397,-3.8373437,-12.912787,-69.19049,82.039314,737.9314,273.80054,-18.667574,340.4862,-280.44788,1235.1066
2019/9/18,2266.0,6.4960876,-0.8441554,-13.851708,-71.756615,69.494644,724.978,284.806,-19.524757,323.18958,-236.07631,1218.3499
2019/9/19,2192.0,8.374632,-0.80336463,-4.1011405,-85.413765,62.875122,713.93365,303.82162,-16.513815,353.16852,-313.3238,1249.6265
2019/9/20,2131.0,6.749507,-10.812796,-14.990482,-92.76485,40.13756,711.1295,303.75107,-2.01505,292.9508,-209.54134,1207.8206
2019/9/21,2131.0,9.544149,-35.48962,-30.6553,-104.38863,26.088135,746.19525,271.11542,-12.595816,354.23196,-296.8979,1238.9203
2019/9/22,2131.0,3.8900237,-28.673742,-47.48473,-120.698944,18.622364,721.175,282.09033,-13.008408,365.08005,-315.13385,1251.9083
2019/9/23,2108.0,-1.0341367,-6.4311385,-46.299656,-114.70208,-15.818379,717.7219,300.95224,-11.566994,342.25772,-294.25433,1245.6229
2019/9/24,2116.0,-4.671408,3.854599,-29.969093,-116.27055,-27.248241,672.9834,315.13922,-11.524033,353.46155,-281.846,1237.1603
2019/9/25,2053.0,-0.2525496,0.20254622,-24.307943,-121.91787,-53.43316,658.81976,331.68896,6.556652,317.08533,-231.19212,1207.4683
2019/9/26,1963.0,7.4275784,8.400485,-19.11446,-121.169464,-65.66986,650.18866,334.39868,-7.4463406,312.40402,-217.08412,1210.1415
2019/9/27,1857.0,11.27514,-10.052353,-38.812954,-126.76744,-76.04166,601.75415,356.64832,4.6690016,326.98483,-247.84917,1220.3499
2019/9/28,1857.0,13.586622,-51.33501,-54.892082,-133.21281,-80.178185,539.3733,380.6385,20.126476,341.78537,-279.09113,1244.4523
2019/9/29,1857.0,7.417566,-37.770004,-76.738914,-150.91458,-99.456985,536.8312,377.5507,17.384052,330.62042,-243.20003,1216.8429
2019/9/30,1823.0,2.1990924,0.5698681,-67.7122,-152.86168,-124.93835,477.04193,417.18463,3.8770027,335.4692,-238.19316,1223.3732
